chipID,endotype,sil_width
X27_03_2013_F10_3351.CEL,Mars1,0.448531392
X19_03_2013_F12_516.CEL,Mars1,0.445568082
X20_03_2013_G11_2345.CEL,Mars1,0.442264954
X26_03_2013_C08_2800.CEL,Mars1,0.442023593
X13_02_2013_E12_1388.CEL,Mars1,0.402049607
X26_03_2013_E11_2659.CEL,Mars1,0.392832787
X06_02_2013_B04_1758.CEL,Mars1,0.390152824
X06_02_2013_A12_1494.CEL,Mars1,0.378947644
X06_02_2013_H11_1137.CEL,Mars1,0.370291396
X27_03_2013_C10_2313.CEL,Mars1,0.356332509
X03_04_2013_H09_2480.CEL,Mars1,0.346985101
X21_03_2013_G07_2406.CEL,Mars1,0.346231905
X05_03_2013_D08_1074.CEL,Mars1,0.341608558
X21_03_2013_H10_2924.CEL,Mars1,0.339615963
X20_03_2013_B05_797.CEL,Mars1,0.334001949
X19_03_2013_F07_2113.CEL,Mars1,0.329794352
X05_03_2013_H06_2193.CEL,Mars1,0.329653546
X26_03_2013_H07_3103.CEL,Mars1,0.322196604
X20_03_2013_B11_1225.CEL,Mars1,0.299307265
X13_03_2013_B06_1481.CEL,Mars1,0.299102931
X21_03_2013_H07_2995.CEL,Mars1,0.296009424
X13_02_2013_H06_638.CEL,Mars1,0.29481599
X03_04_2013_E08_1507.CEL,Mars1,0.283740582
X22_01_2013_G07_1587.CEL,Mars1,0.283035231
X06_02_2013_B01_803.CEL,Mars1,0.281448709
X07_03_2013_A07_2129.CEL,Mars1,0.280868464
X21_03_2013_F12_2407.CEL,Mars1,0.280137742
X07_03_2013_B11_449.CEL,Mars1,0.265981904
X13_02_2013_B10_1521.CEL,Mars1,0.265823712
X27_03_2013_G12_3293.CEL,Mars1,0.263533944
X21_03_2013_H04_2977.CEL,Mars1,0.254921864
X12_03_2013_F08_1818.CEL,Mars1,0.253651272
X20_03_2013_G06_2367.CEL,Mars1,0.251258131
X21_03_2013_B11_1318.CEL,Mars1,0.249966853
X22_01_2013_E10_808.CEL,Mars1,0.249649528
X21_03_2013_F06_2461.CEL,Mars1,0.24383826
X26_03_2013_E10_2669.CEL,Mars1,0.239618452
X03_04_2013_A09_3172.CEL,Mars1,0.236283481
X14_03_2013_D08_1973.CEL,Mars1,0.232233125
X26_03_2013_H03_3085.CEL,Mars1,0.230493578
X22_01_2013_E06_1151.CEL,Mars1,0.229334552
X06_02_2013_F08_428.CEL,Mars1,0.224930148
X21_03_2013_C06_221.CEL,Mars1,0.214599849
X03_04_2013_G03_3338.CEL,Mars1,0.206669536
X26_03_2013_H05_3092.CEL,Mars1,0.199962611
X26_03_2013_G07_3003.CEL,Mars1,0.199498061
X26_03_2013_D01_2750.CEL,Mars1,0.191393157
X14_03_2013_A09_399.CEL,Mars1,0.190189552
X12_03_2013_G04_1056.CEL,Mars1,0.185051852
X27_03_2013_F08_3395.CEL,Mars1,0.178820556
X20_03_2013_G07_2363.CEL,Mars1,0.174705624
X07_03_2013_F03_1214.CEL,Mars1,0.169663658
X03_04_2013_H05_544.CEL,Mars1,0.167298694
X03_04_2013_A07_3170.CEL,Mars1,0.161236733
X03_04_2013_F06_3049.CEL,Mars1,0.152940539
X13_02_2013_F09_554.CEL,Mars1,0.14810473
X14_03_2013_F02_879.CEL,Mars1,0.145410093
X21_03_2013_D09_2562.CEL,Mars1,0.129965
X12_03_2013_G10_2028.CEL,Mars1,0.12420034
X21_03_2013_F07_2455.CEL,Mars1,0.123279104
X14_03_2013_D01_1908.CEL,Mars1,0.123265169
X27_03_2013_A04_3054.CEL,Mars1,0.119775854
X13_03_2013_F06_290.CEL,Mars1,0.114661371
X21_03_2013_H09_2919.CEL,Mars1,0.109312077
X13_03_2013_B12_834.CEL,Mars1,0.102718352
X26_03_2013_D12_2724.CEL,Mars1,0.099736763
X26_03_2013_H08_3063.CEL,Mars1,0.091096139
X12_03_2013_E01_1669.CEL,Mars1,0.081914543
X03_04_2013_A10_3165.CEL,Mars1,0.079828644
X22_01_2013_C05_1550.CEL,Mars1,0.055251092
X26_03_2013_C07_2966.CEL,Mars1,0.053360715
X26_03_2013_C05_2962.CEL,Mars1,0.053018962
X06_02_2013_C10_1036.CEL,Mars1,0.048511205
X03_04_2013_C05_2611.CEL,Mars1,0.045131377
X03_04_2013_A01_3213.CEL,Mars1,0.039023445
X07_03_2013_D07_349.CEL,Mars1,0.038026003
X13_02_2013_G08_2014.CEL,Mars1,0.037832275
X05_03_2013_H10_1383.CEL,Mars1,0.036549994
X26_03_2013_H04_3111.CEL,Mars1,0.027970161
X06_02_2013_F09_470.CEL,Mars1,0.009935511
X26_03_2013_E06_2694.CEL,Mars1,0.009501901
X19_03_2013_G02_1004.CEL,Mars2,0.417877957
X21_03_2013_D02_2622.CEL,Mars2,0.410215887
X13_03_2013_B02_2003.CEL,Mars2,0.405379963
X06_02_2013_B03_1373.CEL,Mars2,0.40251619
X13_02_2013_B12_1906.CEL,Mars2,0.400555328
X19_03_2013_B10_1456.CEL,Mars2,0.400146051
X21_03_2013_A06_2229.CEL,Mars2,0.39029356
X22_01_2013_B05_966.CEL,Mars2,0.388641194
X05_03_2013_D03_1668.CEL,Mars2,0.387551378
X27_03_2013_F09_3393.CEL,Mars2,0.383005666
X06_02_2013_G06_689.CEL,Mars2,0.375548709
X20_03_2013_H02_2329.CEL,Mars2,0.373738605
X07_03_2013_D08_1119.CEL,Mars2,0.369906397
X07_03_2013_G02_873.CEL,Mars2,0.367138357
X21_03_2013_E11_2491.CEL,Mars2,0.361291204
X06_02_2013_B08_878.CEL,Mars2,0.359836239
X19_03_2013_G10_231.CEL,Mars2,0.353675602
X26_03_2013_F07_3073.CEL,Mars2,0.346550651
X12_03_2013_C08_312.CEL,Mars2,0.33309739
X07_03_2013_H01_1281.CEL,Mars2,0.3328856
X19_03_2013_C10_533.CEL,Mars2,0.326753114
X26_03_2013_E08_2678.CEL,Mars2,0.322832471
X07_03_2013_D04_714.CEL,Mars2,0.320942447
X13_03_2013_G01_1251.CEL,Mars2,0.31686664
X21_03_2013_E03_2532.CEL,Mars2,0.3125721
X21_03_2013_B01_2118.CEL,Mars2,0.308803627
X12_03_2013_E04_1317.CEL,Mars2,0.307906344
X07_03_2013_C11_293.CEL,Mars2,0.302038805
X13_03_2013_C01_816.CEL,Mars2,0.296221165
X26_03_2013_D07_2733.CEL,Mars2,0.291376355
X26_03_2013_B09_1743.CEL,Mars2,0.291320216
X03_04_2013_B07_3252.CEL,Mars2,0.288792522
X13_03_2013_C06_474.CEL,Mars2,0.287206803
X22_01_2013_F10_699.CEL,Mars2,0.282933872
X12_03_2013_F05_950.CEL,Mars2,0.265473882
X20_03_2013_A07_1707.CEL,Mars2,0.265025629
X03_04_2013_B06_1793.CEL,Mars2,0.264000363
X06_02_2013_E11_1768.CEL,Mars2,0.259979191
X05_03_2013_E01_2221.CEL,Mars2,0.259837022
X27_03_2013_F04_3379.CEL,Mars2,0.257705622
X13_03_2013_B04_1611.CEL,Mars2,0.254980122
X21_03_2013_F09_2444.CEL,Mars2,0.254451522
X03_04_2013_B05_3273.CEL,Mars2,0.250687821
X20_03_2013_F05_922.CEL,Mars2,0.25045934
X21_03_2013_H11_2805.CEL,Mars2,0.240154071
X21_03_2013_G03_2384.CEL,Mars2,0.237890948
X21_03_2013_A05_2259.CEL,Mars2,0.233877309
X06_02_2013_F11_1498.CEL,Mars2,0.225497682
X06_02_2013_B06_2120.CEL,Mars2,0.223206977
X13_03_2013_F03_427.CEL,Mars2,0.221898377
X19_03_2013_G04_1070.CEL,Mars2,0.22026358
X27_03_2013_B11_570.CEL,Mars2,0.219797512
X07_03_2013_E06_2045.CEL,Mars2,0.21888776
X14_03_2013_A04_1822.CEL,Mars2,0.206124798
X05_03_2013_A10_408.CEL,Mars2,0.202104654
X21_03_2013_H02_2921.CEL,Mars2,0.199700676
X03_04_2013_D01_2761.CEL,Mars2,0.193124154
X20_03_2013_H08_2302.CEL,Mars2,0.181850734
X14_03_2013_G10_1628.CEL,Mars2,0.181057173
X13_03_2013_G09_1551.CEL,Mars2,0.179332699
X06_02_2013_F05_220.CEL,Mars2,0.176079139
X12_03_2013_D08_1012.CEL,Mars2,0.164106897
X06_02_2013_C07_1499.CEL,Mars2,0.157957291
X22_01_2013_D10_893.CEL,Mars2,0.153622398
X20_03_2013_G12_2343.CEL,Mars2,0.151903881
X03_04_2013_A06_3191.CEL,Mars2,0.151344617
X20_03_2013_A10_1579.CEL,Mars2,0.14857978
X14_03_2013_F10_160.CEL,Mars2,0.147863222
X21_03_2013_D06_2569.CEL,Mars2,0.145283667
X12_03_2013_H07_2279.CEL,Mars2,0.145222227
X13_03_2013_G11_1266.CEL,Mars2,0.14328022
X21_03_2013_E06_2514.CEL,Mars2,0.143052918
X21_03_2013_G09_2950.CEL,Mars2,0.13404813
X03_04_2013_A03_3199.CEL,Mars2,0.131111809
X19_03_2013_F01_398.CEL,Mars2,0.128450074
X03_04_2013_C08_2736.CEL,Mars2,0.12339847
X19_03_2013_G11_423.CEL,Mars2,0.12181228
X13_03_2013_C03_732.CEL,Mars2,0.10878113
X27_03_2013_G01_2769.CEL,Mars2,0.107223115
X19_03_2013_C09_434.CEL,Mars2,0.106318957
X05_03_2013_C01_1886.CEL,Mars2,0.10300707
X03_04_2013_C02_2585.CEL,Mars2,0.070108262
X27_03_2013_H08_3245.CEL,Mars2,0.06754464
X03_04_2013_H01_2606.CEL,Mars2,0.060405727
X20_03_2013_H07_2304.CEL,Mars2,0.059745842
X03_04_2013_D07_2958.CEL,Mars2,0.058284988
X21_03_2013_E02_2536.CEL,Mars2,0.055625297
X21_03_2013_C07_2656.CEL,Mars2,0.047963393
X21_03_2013_E05_2516.CEL,Mars2,0.037201411
X13_02_2013_E04_882.CEL,Mars2,0.016910636
X14_03_2013_F11_228.CEL,Mars2,0.014945627
X20_03_2013_H01_2340.CEL,Mars2,0.014008373
X03_04_2013_F09_3041.CEL,Mars2,0.012298066
X06_02_2013_C05_2095.CEL,Mars2,0.004673261
X26_03_2013_B01_1849.CEL,Mars3,0.339204088
X27_03_2013_C07_1583.CEL,Mars3,0.32293501
X27_03_2013_B06_2879.CEL,Mars3,0.318327965
X05_03_2013_C07_1319.CEL,Mars3,0.305715323
X03_04_2013_G09_2835.CEL,Mars3,0.304292721
X20_03_2013_A05_2081.CEL,Mars3,0.301926571
X19_03_2013_F10_1598.CEL,Mars3,0.298889566
X03_04_2013_B11_2547.CEL,Mars3,0.28938377
X03_04_2013_F08_3096.CEL,Mars3,0.280174072
X21_03_2013_G11_2937.CEL,Mars3,0.263275972
X26_03_2013_D08_2731.CEL,Mars3,0.256217654
X03_04_2013_F05_2999.CEL,Mars3,0.253415417
X26_03_2013_B10_2274.CEL,Mars3,0.24327542
X13_03_2013_C08_357.CEL,Mars3,0.237982715
X05_03_2013_E09_603.CEL,Mars3,0.232359844
X26_03_2013_B06_1625.CEL,Mars3,0.231081762
X21_03_2013_C11_2639.CEL,Mars3,0.226341723
X21_03_2013_C10_2643.CEL,Mars3,0.223032407
X13_02_2013_F06_1988.CEL,Mars3,0.217271391
X19_03_2013_H06_1772.CEL,Mars3,0.214214136
X27_03_2013_F11_3352.CEL,Mars3,0.211490195
X03_04_2013_E12_2452.CEL,Mars3,0.20920639
X19_03_2013_C04_897.CEL,Mars3,0.204932872
X19_03_2013_D11_1532.CEL,Mars3,0.203774665
X03_04_2013_A05_3193.CEL,Mars3,0.199307227
X19_03_2013_D09_1992.CEL,Mars3,0.197539516
X07_03_2013_B04_472.CEL,Mars3,0.194739611
X21_03_2013_F01_2475.CEL,Mars3,0.182448639
X13_02_2013_G04_299.CEL,Mars3,0.179201926
X03_04_2013_G07_3147.CEL,Mars3,0.176530163
X21_03_2013_F03_2029.CEL,Mars3,0.175511783
X14_03_2013_D06_1464.CEL,Mars3,0.172880701
X05_03_2013_D09_205.CEL,Mars3,0.163908588
X26_03_2013_D06_2741.CEL,Mars3,0.163419941
X20_03_2013_E05_866.CEL,Mars3,0.161124473
X14_03_2013_D04_2002.CEL,Mars3,0.159494185
X21_03_2013_G12_2947.CEL,Mars3,0.149132814
X22_01_2013_E09_1552.CEL,Mars3,0.148445935
X20_03_2013_H06_2306.CEL,Mars3,0.135732977
X26_03_2013_C11_2780.CEL,Mars3,0.13479493
X26_03_2013_F04_2042.CEL,Mars3,0.120372791
X13_02_2013_H07_1901.CEL,Mars3,0.11883947
X05_03_2013_C08_511.CEL,Mars3,0.116566984
X21_03_2013_G01_2409.CEL,Mars3,0.109492051
X12_03_2013_E10_643.CEL,Mars3,0.105966486
X20_03_2013_H03_2319.CEL,Mars3,0.100718144
X12_03_2013_B05_2220.CEL,Mars3,0.100336431
X12_03_2013_G08_2131.CEL,Mars3,0.098475678
X27_03_2013_G03_3355.CEL,Mars3,0.095999292
X19_03_2013_C05_855.CEL,Mars3,0.094626714
X26_03_2013_E02_2718.CEL,Mars3,0.093365395
X03_04_2013_D06_2785.CEL,Mars3,0.089197865
X21_03_2013_F05_2465.CEL,Mars3,0.072689746
X07_03_2013_H02_1114.CEL,Mars3,0.071545442
X05_03_2013_C12_2123.CEL,Mars3,0.067757821
X21_03_2013_B05_2009.CEL,Mars3,0.064929224
X22_01_2013_G05_1297.CEL,Mars3,0.060885729
X27_03_2013_A01_3137.CEL,Mars3,0.05167816
X14_03_2013_E04_1257.CEL,Mars3,0.051575633
X13_02_2013_C12_338.CEL,Mars3,0.036518567
X03_04_2013_H04_2814.CEL,Mars3,0.020192023
X22_01_2013_G11_2146.CEL,Mars3,0.020161911
X27_03_2013_G02_935.CEL,Mars3,0.008009199
X03_04_2013_C01_2651.CEL,Mars4,0.299160197
X07_03_2013_F01_165.CEL,Mars4,0.285152819
X03_04_2013_E02_1726.CEL,Mars4,0.2572988
X13_02_2013_B09_1474.CEL,Mars4,0.253430118
X21_03_2013_A02_2291.CEL,Mars4,0.249042928
X05_03_2013_G10_1177.CEL,Mars4,0.240978746
X21_03_2013_H08_2994.CEL,Mars4,0.235020568
X13_02_2013_B11_1738.CEL,Mars4,0.233960445
X14_03_2013_A08_948.CEL,Mars4,0.232402997
X20_03_2013_C06_1590.CEL,Mars4,0.229517341
X21_03_2013_C08_2654.CEL,Mars4,0.210399457
X06_02_2013_A09_157.CEL,Mars4,0.208970931
X05_03_2013_D05_1015.CEL,Mars4,0.167891606
X06_02_2013_G05_1057.CEL,Mars4,0.164032254
X13_02_2013_E07_262.CEL,Mars4,0.154604777
X06_02_2013_E07_378.CEL,Mars4,0.154021277
X26_03_2013_D10_2730.CEL,Mars4,0.150560316
X21_03_2013_C09_2657.CEL,Mars4,0.141262601
X12_03_2013_H12_602.CEL,Mars4,0.131502025
X03_04_2013_H02_2404.CEL,Mars4,0.126891703
X03_04_2013_D08_1949.CEL,Mars4,0.117779493
X22_01_2013_B07_774.CEL,Mars4,0.106119351
X20_03_2013_B12_1326.CEL,Mars4,0.105758327
X22_01_2013_H03_1995.CEL,Mars4,0.08924489
X26_03_2013_B11_1427.CEL,Mars4,0.085165518
X12_03_2013_F07_1165.CEL,Mars4,0.068579791
X21_03_2013_G08_2955.CEL,Mars4,0.064767498
X07_03_2013_H09_2169.CEL,Mars4,0.058476772
X22_01_2013_G03_2239.CEL,Mars4,0.054219663
